symbol,name,category
+,plus,math
−,minus,math
±,plus-minus,math
×,multiplication,math
÷,division,math
⋅,dot operator,math
∙,bullet operator,math
=,equals,math
≠,not equal,math
≈,approximately equal,math
≅,congruent to,math
≡,identical,math
≤,less or equal,math
≥,greater or equal,math
≪,much less than,math
≫,much greater than,math
∝,proportional to,math
∞,infinity,math
∴,therefore,math
∵,because,math
∑,summation,math
∏,product,math
∫,integral,math
∬,double integral,math
∭,triple integral,math
∂,partial derivative,math
∇,nabla,math
√,square root,math
∛,cube root,math
∜,fourth root,math
∠,angle,math
⊥,perpendicular,math
∥,parallel,math
⊂,subset,math
⊃,superset,math
⊆,subset or equal,math
⊇,superset or equal,math
∈,element of,math
∉,not element of,math
∪,union,math
∩,intersection,math
⊕,direct sum,math
⊗,tensor product,math
⊖,symmetric difference,math
∀,for all,math
∃,there exists,math
¬,negation,math
∧,logical and,math
∨,logical or,math
⇒,implies,math
⇔,iff,math
↦,maps to,math
→,right arrow,math
←,left arrow,math
↑,up arrow,math
↓,down arrow,math
↔,left-right arrow,math
↕,up-down arrow,math
↻,clockwise arrow,math
↺,counterclockwise arrow,math

Α,alpha (upper),greek
α,alpha (lower),greek
Β,beta (upper),greek
β,beta (lower),greek
Γ,gamma (upper),greek
γ,gamma (lower),greek
Δ,delta (upper),greek
δ,delta (lower),greek
Ε,epsilon (upper),greek
ε,epsilon (lower),greek
Ζ,zeta (upper),greek
ζ,zeta (lower),greek
Η,eta (upper),greek
η,eta (lower),greek
Θ,theta (upper),greek
θ,theta (lower),greek
Ι,iota (upper),greek
ι,iota (lower),greek
Κ,kappa (upper),greek
κ,kappa (lower),greek
Λ,lambda (upper),greek
λ,lambda (lower),greek
Μ,mu (upper),greek
μ,mu (lower),greek
Ν,nu (upper),greek
ν,nu (lower),greek
Ξ,xi (upper),greek
ξ,xi (lower),greek
Ο,omicron (upper),greek
ο,omicron (lower),greek
Π,pi (upper),greek
π,pi (lower),greek
Ρ,rho (upper),greek
ρ,rho (lower),greek
Σ,sigma (upper),greek
σ,sigma (lower),greek
ς,sigma (final),greek
Τ,tau (upper),greek
τ,tau (lower),greek
Υ,upsilon (upper),greek
υ,upsilon (lower),greek
Φ,phi (upper),greek
φ,phi (lower),greek
Χ,chi (upper),greek
χ,chi (lower),greek
Ψ,psi (upper),greek
ψ,psi (lower),greek
Ω,omega (upper),greek
ω,omega (lower),greek

ϵ,epsilon variant,greek
ϑ,theta variant,greek
ϕ,phi script,greek
ϰ,kappa variant,greek
ϱ,rho variant,greek
ϖ,pi variant,greek

А,A (cyrillic),cyrillic
Б,Be (cyrillic),cyrillic
В,Ve (cyrillic),cyrillic
Г,Ge (cyrillic),cyrillic
Д,De (cyrillic),cyrillic
Е,Ye (cyrillic),cyrillic
Ё,Yo (cyrillic),cyrillic
Ж,Zhe (cyrillic),cyrillic
З,Ze (cyrillic),cyrillic
И,I (cyrillic),cyrillic
Й,Short I (cyrillic),cyrillic
К,Ka (cyrillic),cyrillic
Л,El (cyrillic),cyrillic
М,Em (cyrillic),cyrillic
Н,En (cyrillic),cyrillic
О,O (cyrillic),cyrillic
П,Pe (cyrillic),cyrillic
Р,Er (cyrillic),cyrillic
С,Es (cyrillic),cyrillic
Т,Te (cyrillic),cyrillic
У,U (cyrillic),cyrillic
Ф,Ef (cyrillic),cyrillic
Х,Kha (cyrillic),cyrillic
Ц,Tse (cyrillic),cyrillic
Ч,Che (cyrillic),cyrillic
Ш,Sha (cyrillic),cyrillic
Щ,Shcha (cyrillic),cyrillic
Ъ,Hard sign,cyrillic
Ы,Yeru,cyrillic
Ь,Soft sign,cyrillic
Э,E (cyrillic),cyrillic
Ю,Yu,cyrillic
Я,Ya,cyrillic

а,a (cyrillic),cyrillic
б,be (cyrillic),cyrillic
в,ve (cyrillic),cyrillic
г,ge (cyrillic),cyrillic
